"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9095807517056824, 'buysPercent': 0.0904192482943176, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.59, 'pairBuy': 579.58}"
"{'tonce': '24.12.2020 13:37', 'sellsPercent': 0.572393937535508, 'buysPercent': 0.42760606246449195, 'sellsPercentDeals': 0.08606004547731914, 'buysPercentDeals': 0.9139399545226808, 'pairSell': 581.78, 'pairBuy': 581.55}"
"{'tonce': '24.12.2020 13:37', 'sellsPercent': 0.6217555739653495, 'buysPercent': 0.3782444260346504, 'sellsPercentDeals': 0.07539520305260289, 'buysPercentDeals': 0.9246047969473971, 'pairSell': 581.87, 'pairBuy': 581.77}"
"{'tonce': '24.12.2020 13:38', 'sellsPercent': 0.6509832680106812, 'buysPercent': 0.3490167319893188, 'sellsPercentDeals': 0.0023160061760164694, 'buysPercentDeals': 0.9976839938239835, 'pairSell': 581.96, 'pairBuy': 581.9}"
"{'tonce': '24.12.2020 13:38', 'sellsPercent': 0.547983454073636, 'buysPercent': 0.45201654592636403, 'sellsPercentDeals': 0.0023160061760164694, 'buysPercentDeals': 0.9976839938239835, 'pairSell': 582.12, 'pairBuy': 582.01}"
"{'tonce': '24.12.2020 13:38', 'sellsPercent': 0.5875441623531344, 'buysPercent': 0.4124558376468655, 'sellsPercentDeals': 0.0023160061760164694, 'buysPercentDeals': 0.9976839938239835, 'pairSell': 581.69, 'pairBuy': 581.58}"
"{'tonce': '24.12.2020 13:38', 'sellsPercent': 0.5307308265520342, 'buysPercent': 0.4692691734479658, 'sellsPercentDeals': 0.037248572138068044, 'buysPercentDeals': 0.9627514278619319, 'pairSell': 581.8, 'pairBuy': 581.79}"
"{'tonce': '24.12.2020 13:38', 'sellsPercent': 0.5315248175423238, 'buysPercent': 0.46847518245767616, 'sellsPercentDeals': 0.03839096175295938, 'buysPercentDeals': 0.9616090382470406, 'pairSell': 581.8, 'pairBuy': 581.79}"
"{'tonce': '24.12.2020 13:38', 'sellsPercent': 0.49169227872520527, 'buysPercent': 0.5083077212747947, 'sellsPercentDeals': 0.07139684654674662, 'buysPercentDeals': 0.9286031534532534, 'pairSell': 581.78, 'pairBuy': 581.7}"
"{'tonce': '24.12.2020 13:38', 'sellsPercent': 0.5309753798019571, 'buysPercent': 0.4690246201980429, 'sellsPercentDeals': 0.07139684654674662, 'buysPercentDeals': 0.9286031534532534, 'pairSell': 581.67, 'pairBuy': 581.58}"
"{'tonce': '24.12.2020 13:38', 'sellsPercent': 0.5864033810531949, 'buysPercent': 0.41359661894680505, 'sellsPercentDeals': 0.07129372570794003, 'buysPercentDeals': 0.92870627429206, 'pairSell': 581.75, 'pairBuy': 581.68}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.5797890629372866, 'buysPercent': 0.4202109370627134, 'sellsPercentDeals': 0.6584891482119967, 'buysPercentDeals': 0.34151085178800333, 'pairSell': 582.08, 'pairBuy': 582.22}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.5788431007828972, 'buysPercent': 0.42115689921710275, 'sellsPercentDeals': 0.6584891482119967, 'buysPercentDeals': 0.34151085178800333, 'pairSell': 582.23, 'pairBuy': 582.16}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.4400616079715911, 'buysPercent': 0.5599383920284089, 'sellsPercentDeals': 0.8132700905026715, 'buysPercentDeals': 0.18672990949732854, 'pairSell': 582.6, 'pairBuy': 582.59}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.487030370796807, 'buysPercent': 0.512969629203193, 'sellsPercentDeals': 0.8132700905026715, 'buysPercentDeals': 0.18672990949732854, 'pairSell': 582.62, 'pairBuy': 582.59}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.4424252124444101, 'buysPercent': 0.55757478755559, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.6, 'pairBuy': 582.59}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.44587087722851626, 'buysPercent': 0.5541291227714837, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.6, 'pairBuy': 582.37}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.5422761327149482, 'buysPercent': 0.4577238672850517, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.2, 'pairBuy': 582.07}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.5422761327149482, 'buysPercent': 0.4577238672850517, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.04, 'pairBuy': 581.94}"
"{'tonce': '24.12.2020 13:39', 'sellsPercent': 0.5424422901360693, 'buysPercent': 0.4575577098639308, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.17, 'pairBuy': 582.16}"
"{'tonce': '24.12.2020 13:40', 'sellsPercent': 0.4992118423684737, 'buysPercent': 0.5007881576315263, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.98, 'pairBuy': 581.97}"
"{'tonce': '24.12.2020 13:40', 'sellsPercent': 0.5507172945126881, 'buysPercent': 0.44928270548731186, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.98, 'pairBuy': 581.81}"
"{'tonce': '24.12.2020 13:40', 'sellsPercent': 0.5507172945126881, 'buysPercent': 0.44928270548731186, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.01, 'pairBuy': 581.68}"
"{'tonce': '24.12.2020 13:40', 'sellsPercent': 0.5551047945387886, 'buysPercent': 0.44489520546121136, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.74, 'pairBuy': 581.73}"
"{'tonce': '24.12.2020 13:40', 'sellsPercent': 0.5551047945387886, 'buysPercent': 0.44489520546121136, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.74, 'pairBuy': 581.64}"
"{'tonce': '24.12.2020 13:40', 'sellsPercent': 0.5004294433304594, 'buysPercent': 0.49957055666954064, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.04, 'pairBuy': 582.03}"
"{'tonce': '24.12.2020 13:40', 'sellsPercent': 0.5085350650620473, 'buysPercent': 0.49146493493795274, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.04, 'pairBuy': 582.0}"
"{'tonce': '24.12.2020 13:40', 'sellsPercent': 0.4931947957763661, 'buysPercent': 0.5068052042236338, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.04, 'pairBuy': 581.97}"
"{'tonce': '24.12.2020 13:41', 'sellsPercent': 0.499121550328556, 'buysPercent': 0.500878449671444, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.0, 'pairBuy': 581.88}"
"{'tonce': '24.12.2020 13:41', 'sellsPercent': 0.46402504929092336, 'buysPercent': 0.5359749507090766, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.88, 'pairBuy': 581.76}"
"{'tonce': '24.12.2020 13:41', 'sellsPercent': 0.5917475004824381, 'buysPercent': 0.408252499517562, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.5, 'pairBuy': 581.41}"
"{'tonce': '24.12.2020 13:41', 'sellsPercent': 0.5548077537770896, 'buysPercent': 0.4451922462229104, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.71, 'pairBuy': 581.63}"
"{'tonce': '24.12.2020 13:41', 'sellsPercent': 0.5548146503884572, 'buysPercent': 0.4451853496115427, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.64, 'pairBuy': 581.62}"
"{'tonce': '24.12.2020 13:41', 'sellsPercent': 0.543835533012589, 'buysPercent': 0.4561644669874109, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.64, 'pairBuy': 581.62}"
"{'tonce': '24.12.2020 13:41', 'sellsPercent': 0.6015254934444345, 'buysPercent': 0.39847450655556543, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.52, 'pairBuy': 581.51}"
"{'tonce': '24.12.2020 13:41', 'sellsPercent': 0.5441555660405281, 'buysPercent': 0.4558444339594719, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.7, 'pairBuy': 581.63}"
"{'tonce': '24.12.2020 13:42', 'sellsPercent': 0.601045477712075, 'buysPercent': 0.3989545222879251, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.61, 'pairBuy': 581.44}"
"{'tonce': '24.12.2020 13:42', 'sellsPercent': 0.5865463183926146, 'buysPercent': 0.4134536816073854, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.43, 'pairBuy': 581.19}"
"{'tonce': '24.12.2020 13:42', 'sellsPercent': 0.5900076576341391, 'buysPercent': 0.40999234236586085, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.2, 'pairBuy': 581.06}"
"{'tonce': '24.12.2020 13:42', 'sellsPercent': 0.6230442680368917, 'buysPercent': 0.3769557319631083, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.19, 'pairBuy': 581.07}"
"{'tonce': '24.12.2020 13:42', 'sellsPercent': 0.5173404994919515, 'buysPercent': 0.48265950050804857, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.26, 'pairBuy': 581.08}"
"{'tonce': '24.12.2020 13:42', 'sellsPercent': 0.5168863733512458, 'buysPercent': 0.4831136266487543, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.2, 'pairBuy': 581.08}"
"{'tonce': '24.12.2020 13:42', 'sellsPercent': 0.5188069600476625, 'buysPercent': 0.4811930399523375, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.2, 'pairBuy': 580.95}"
"{'tonce': '24.12.2020 13:42', 'sellsPercent': 0.5748851685719978, 'buysPercent': 0.42511483142800216, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.26, 'pairBuy': 580.95}"
"{'tonce': '24.12.2020 13:43', 'sellsPercent': 0.4866322888504354, 'buysPercent': 0.5133677111495646, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.6, 'pairBuy': 581.55}"
"{'tonce': '24.12.2020 13:43', 'sellsPercent': 0.4969534519074572, 'buysPercent': 0.5030465480925428, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.58, 'pairBuy': 581.5}"
"{'tonce': '24.12.2020 13:43', 'sellsPercent': 0.578768894150025, 'buysPercent': 0.421231105849975, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.42, 'pairBuy': 581.22}"
"{'tonce': '24.12.2020 13:43', 'sellsPercent': 0.5791825164047457, 'buysPercent': 0.4208174835952543, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.28, 'pairBuy': 581.22}"
"{'tonce': '24.12.2020 13:43', 'sellsPercent': 0.5559831474889927, 'buysPercent': 0.44401685251100725, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.38, 'pairBuy': 581.22}"
"{'tonce': '24.12.2020 13:43', 'sellsPercent': 0.59362619563552, 'buysPercent': 0.40637380436448006, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.3, 'pairBuy': 581.24}"
"{'tonce': '24.12.2020 13:43', 'sellsPercent': 0.5791825164047457, 'buysPercent': 0.4208174835952543, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.16, 'pairBuy': 581.11}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.5791825164047457, 'buysPercent': 0.4208174835952543, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.2, 'pairBuy': 581.11}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.5221070002724298, 'buysPercent': 0.4778929997275701, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.38, 'pairBuy': 581.26}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.5979021179656971, 'buysPercent': 0.4020978820343029, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.47, 'pairBuy': 581.39}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.5832757282693047, 'buysPercent': 0.41672427173069526, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.46, 'pairBuy': 581.26}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.5790403711663185, 'buysPercent': 0.42095962883368154, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.35, 'pairBuy': 581.26}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.5788982956824524, 'buysPercent': 0.42110170431754756, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.3, 'pairBuy': 581.19}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.5586557118127284, 'buysPercent': 0.4413442881872715, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.3, 'pairBuy': 581.19}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.5896986679675281, 'buysPercent': 0.4103013320324718, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.49, 'pairBuy': 581.19}"
"{'tonce': '24.12.2020 13:44', 'sellsPercent': 0.494482606788128, 'buysPercent': 0.5055173932118721, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.9, 'pairBuy': 581.82}"
"{'tonce': '24.12.2020 13:45', 'sellsPercent': 0.4987942003549989, 'buysPercent': 0.5012057996450011, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.72, 'pairBuy': 581.71}"
"{'tonce': '24.12.2020 13:45', 'sellsPercent': 0.4504148705667693, 'buysPercent': 0.5495851294332307, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.93, 'pairBuy': 581.75}"
"{'tonce': '24.12.2020 13:45', 'sellsPercent': 0.4853985498340912, 'buysPercent': 0.5146014501659089, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 582.04, 'pairBuy': 582.03}"
"{'tonce': '24.12.2020 13:45', 'sellsPercent': 0.4945565982375275, 'buysPercent': 0.5054434017624725, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.79, 'pairBuy': 581.78}"
"{'tonce': '24.12.2020 13:45', 'sellsPercent': 0.5536573374848857, 'buysPercent': 0.44634266251511434, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.72, 'pairBuy': 581.71}"
"{'tonce': '24.12.2020 13:45', 'sellsPercent': 0.6013683377633742, 'buysPercent': 0.3986316622366258, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.48, 'pairBuy': 581.31}"
"{'tonce': '24.12.2020 13:45', 'sellsPercent': 0.6014994336841806, 'buysPercent': 0.3985005663158194, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 581.52, 'pairBuy': 581.22}"
"{'tonce': '24.12.2020 13:46', 'sellsPercent': 0.5494497740174789, 'buysPercent': 0.4505502259825212, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 580.59, 'pairBuy': 580.47}"
"{'tonce': '24.12.2020 13:46', 'sellsPercent': 0.7504370432927161, 'buysPercent': 0.2495629567072839, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 580.33, 'pairBuy': 580.3}"
"{'tonce': '24.12.2020 13:46', 'sellsPercent': 0.5852129406519985, 'buysPercent': 0.41478705934800153, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 580.66, 'pairBuy': 580.29}"
"{'tonce': '24.12.2020 13:46', 'sellsPercent': 0.7796867602492652, 'buysPercent': 0.2203132397507348, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 579.81, 'pairBuy': 579.9}"
"{'tonce': '24.12.2020 13:46', 'sellsPercent': 0.6801250910984956, 'buysPercent': 0.3198749089015044, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 580.1, 'pairBuy': 579.83}"
