"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.5481722352193914, 'buysPercent': 0.4518277647806086, 'sellsPercentDeals': 0.8511970633485384, 'buysPercentDeals': 0.14880293665146158, 'pairSell': 38899.4, 'pairBuy': 38899.2, 'sellsAmountDeals': 31536.0, 'buysAmountDeals': 5513.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.6295755644669139, 'buysPercent': 0.3704244355330862, 'sellsPercentDeals': 0.8571555793035889, 'buysPercentDeals': 0.14284442069641107, 'pairSell': 38991.3, 'pairBuy': 38973.6, 'sellsAmountDeals': 19250.0, 'buysAmountDeals': 3208.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.6264358465817632, 'buysPercent': 0.37356415341823673, 'sellsPercentDeals': 0.7287266143633072, 'buysPercentDeals': 0.27127338563669284, 'pairSell': 39058.9, 'pairBuy': 39054.7, 'sellsAmountDeals': 12075.0, 'buysAmountDeals': 4495.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.626472612689046, 'buysPercent': 0.37352738731095403, 'sellsPercentDeals': 0.7564134651482918, 'buysPercentDeals': 0.24358653485170817, 'pairSell': 39071.0, 'pairBuy': 39060.0, 'sellsAmountDeals': 12089.0, 'buysAmountDeals': 3893.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.6367689737914187, 'buysPercent': 0.3632310262085813, 'sellsPercentDeals': 0.6799847308817916, 'buysPercentDeals': 0.32001526911820843, 'pairSell': 39030.8, 'pairBuy': 39030.7, 'sellsAmountDeals': 10688.0, 'buysAmountDeals': 5030.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.6237882219614136, 'buysPercent': 0.3762117780385864, 'sellsPercentDeals': 0.4741133094459158, 'buysPercentDeals': 0.5258866905540842, 'pairSell': 39051.6, 'pairBuy': 39045.8, 'sellsAmountDeals': 9130.0, 'buysAmountDeals': 10127.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.5792885585130295, 'buysPercent': 0.42071144148697054, 'sellsPercentDeals': 0.5293606671299513, 'buysPercentDeals': 0.47063933287004867, 'pairSell': 39064.9, 'pairBuy': 39064.8, 'sellsAmountDeals': 9141.0, 'buysAmountDeals': 8127.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.6372468251130835, 'buysPercent': 0.3627531748869165, 'sellsPercentDeals': 0.5293606671299513, 'buysPercentDeals': 0.47063933287004867, 'pairSell': 39103.3, 'pairBuy': 39103.2, 'sellsAmountDeals': 9141.0, 'buysAmountDeals': 8127.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.646104668956371, 'buysPercent': 0.3538953310436291, 'sellsPercentDeals': 0.5292516218721038, 'buysPercentDeals': 0.4707483781278962, 'pairSell': 39107.0, 'pairBuy': 39103.2, 'sellsAmountDeals': 9137.0, 'buysAmountDeals': 8127.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.649639199485887, 'buysPercent': 0.35036080051411306, 'sellsPercentDeals': 0.5292516218721038, 'buysPercentDeals': 0.4707483781278962, 'pairSell': 39085.3, 'pairBuy': 39085.2, 'sellsAmountDeals': 9137.0, 'buysAmountDeals': 8127.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.5970779856960909, 'buysPercent': 0.40292201430390906, 'sellsPercentDeals': 0.5292516218721038, 'buysPercentDeals': 0.4707483781278962, 'pairSell': 39101.0, 'pairBuy': 39072.4, 'sellsAmountDeals': 9137.0, 'buysAmountDeals': 8127.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.6571176584899173, 'buysPercent': 0.3428823415100827, 'sellsPercentDeals': 0.08448800270361609, 'buysPercentDeals': 0.9155119972963839, 'pairSell': 39088.2, 'pairBuy': 39064.8, 'sellsAmountDeals': 750.0, 'buysAmountDeals': 8127.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.6315540228218212, 'buysPercent': 0.3684459771781788, 'sellsPercentDeals': 0.13344720828440268, 'buysPercentDeals': 0.8665527917155973, 'pairSell': 39045.9, 'pairBuy': 39045.8, 'sellsAmountDeals': 1250.0, 'buysAmountDeals': 8117.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.6143057471474379, 'buysPercent': 0.38569425285256204, 'sellsPercentDeals': 0.7429343382274521, 'buysPercentDeals': 0.2570656617725479, 'pairSell': 39025.9, 'pairBuy': 39018.2, 'sellsAmountDeals': 20898.0, 'buysAmountDeals': 7231.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.6312720481046213, 'buysPercent': 0.3687279518953787, 'sellsPercentDeals': 0.7429343382274521, 'buysPercentDeals': 0.2570656617725479, 'pairSell': 39052.2, 'pairBuy': 39049.2, 'sellsAmountDeals': 20898.0, 'buysAmountDeals': 7231.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.6932546461405216, 'buysPercent': 0.30674535385947843, 'sellsPercentDeals': 0.7678525535117671, 'buysPercentDeals': 0.2321474464882329, 'pairSell': 39050.7, 'pairBuy': 39024.9, 'sellsAmountDeals': 20914.0, 'buysAmountDeals': 6323.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.6285063340007857, 'buysPercent': 0.3714936659992143, 'sellsPercentDeals': 0.7484418654631421, 'buysPercentDeals': 0.25155813453685794, 'pairSell': 39075.6, 'pairBuy': 39072.6, 'sellsAmountDeals': 20895.0, 'buysAmountDeals': 7023.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.6582779658641486, 'buysPercent': 0.3417220341358514, 'sellsPercentDeals': 0.7484238429574438, 'buysPercentDeals': 0.25157615704255626, 'pairSell': 39072.7, 'pairBuy': 39071.2, 'sellsAmountDeals': 20893.0, 'buysAmountDeals': 7023.0}"
"{'tonce': '14.1.2021 22:14', 'sellsPercent': 0.6604175410778964, 'buysPercent': 0.33958245892210354, 'sellsPercentDeals': 0.7527557358802197, 'buysPercentDeals': 0.24724426411978026, 'pairSell': 39071.3, 'pairBuy': 39071.2, 'sellsAmountDeals': 20965.0, 'buysAmountDeals': 6886.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.6204341106078647, 'buysPercent': 0.37956588939213537, 'sellsPercentDeals': 0.38631783235052625, 'buysPercentDeals': 0.6136821676494738, 'pairSell': 39092.3, 'pairBuy': 39080.0, 'sellsAmountDeals': 20702.0, 'buysAmountDeals': 32886.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.6275993097461563, 'buysPercent': 0.37240069025384365, 'sellsPercentDeals': 0.4268016160949868, 'buysPercentDeals': 0.5731983839050132, 'pairSell': 39159.5, 'pairBuy': 39135.2, 'sellsAmountDeals': 20705.0, 'buysAmountDeals': 27807.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.5685891395269264, 'buysPercent': 0.4314108604730736, 'sellsPercentDeals': 0.43877530425656447, 'buysPercentDeals': 0.5612246957434355, 'pairSell': 39195.4, 'pairBuy': 39190.6, 'sellsAmountDeals': 21740.0, 'buysAmountDeals': 27807.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.5804049387093694, 'buysPercent': 0.4195950612906307, 'sellsPercentDeals': 0.4162736775917629, 'buysPercentDeals': 0.5837263224082371, 'pairSell': 39226.0, 'pairBuy': 39210.9, 'sellsAmountDeals': 21185.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.5722091732355993, 'buysPercent': 0.4277908267644007, 'sellsPercentDeals': 0.4162736775917629, 'buysPercentDeals': 0.5837263224082371, 'pairSell': 39226.0, 'pairBuy': 39211.0, 'sellsAmountDeals': 21185.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.5595869391333954, 'buysPercent': 0.44041306086660464, 'sellsPercentDeals': 0.4081327701625757, 'buysPercentDeals': 0.5918672298374242, 'pairSell': 39258.0, 'pairBuy': 39230.6, 'sellsAmountDeals': 20485.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.6012152993414766, 'buysPercent': 0.39878470065852345, 'sellsPercentDeals': 0.4081327701625757, 'buysPercentDeals': 0.5918672298374242, 'pairSell': 39253.2, 'pairBuy': 39253.1, 'sellsAmountDeals': 20485.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.5999674572321466, 'buysPercent': 0.40003254276785344, 'sellsPercentDeals': 0.4081327701625757, 'buysPercentDeals': 0.5918672298374242, 'pairSell': 39253.1, 'pairBuy': 39261.3, 'sellsAmountDeals': 20485.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.5750862022580732, 'buysPercent': 0.4249137977419268, 'sellsPercentDeals': 0.27909629198213937, 'buysPercentDeals': 0.7209037080178606, 'pairSell': 39278.0, 'pairBuy': 39277.9, 'sellsAmountDeals': 11501.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:15', 'sellsPercent': 0.5996225687365695, 'buysPercent': 0.4003774312634305, 'sellsPercentDeals': 0.27909629198213937, 'buysPercentDeals': 0.7209037080178606, 'pairSell': 39265.9, 'pairBuy': 39265.8, 'sellsAmountDeals': 11501.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.5834321575927054, 'buysPercent': 0.4165678424072946, 'sellsPercentDeals': 0.27909629198213937, 'buysPercentDeals': 0.7209037080178606, 'pairSell': 39265.9, 'pairBuy': 39265.8, 'sellsAmountDeals': 11501.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.528776875408071, 'buysPercent': 0.47122312459192905, 'sellsPercentDeals': 0.27423531711130655, 'buysPercentDeals': 0.7257646828886934, 'pairSell': 39215.2, 'pairBuy': 39215.1, 'sellsAmountDeals': 11225.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.5260278254470364, 'buysPercent': 0.47397217455296353, 'sellsPercentDeals': 0.0797658137661855, 'buysPercentDeals': 0.9202341862338145, 'pairSell': 39212.6, 'pairBuy': 39212.5, 'sellsAmountDeals': 2575.0, 'buysAmountDeals': 29707.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.5262951423162678, 'buysPercent': 0.47370485768373216, 'sellsPercentDeals': 0.17707204578922509, 'buysPercentDeals': 0.8229279542107749, 'pairSell': 39124.5, 'pairBuy': 39113.1, 'sellsAmountDeals': 6373.0, 'buysAmountDeals': 29618.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.5148102270296715, 'buysPercent': 0.48518977297032856, 'sellsPercentDeals': 0.18083961248654468, 'buysPercentDeals': 0.8191603875134553, 'pairSell': 39112.9, 'pairBuy': 39103.3, 'sellsAmountDeals': 6384.0, 'buysAmountDeals': 28918.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.5787460380032676, 'buysPercent': 0.42125396199673243, 'sellsPercentDeals': 0.1801526717557252, 'buysPercentDeals': 0.8198473282442749, 'pairSell': 39113.3, 'pairBuy': 39113.2, 'sellsAmountDeals': 6372.0, 'buysAmountDeals': 28998.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.5726950505938483, 'buysPercent': 0.4273049494061517, 'sellsPercentDeals': 0.1787130395377818, 'buysPercentDeals': 0.8212869604622182, 'pairSell': 39136.5, 'pairBuy': 39130.8, 'sellsAmountDeals': 6310.0, 'buysAmountDeals': 28998.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.5671323653024406, 'buysPercent': 0.43286763469755934, 'sellsPercentDeals': 0.1787130395377818, 'buysPercentDeals': 0.8212869604622182, 'pairSell': 39139.7, 'pairBuy': 39126.2, 'sellsAmountDeals': 6310.0, 'buysAmountDeals': 28998.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.576231386864881, 'buysPercent': 0.42376861313511904, 'sellsPercentDeals': 0.2407744874715262, 'buysPercentDeals': 0.7592255125284738, 'pairSell': 39086.6, 'pairBuy': 39082.8, 'sellsAmountDeals': 6342.0, 'buysAmountDeals': 19998.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.6218870249898901, 'buysPercent': 0.37811297501010993, 'sellsPercentDeals': 0.9995381115691505, 'buysPercentDeals': 0.0004618884308495283, 'pairSell': 39077.7, 'pairBuy': 39074.8, 'sellsAmountDeals': 173122.0, 'buysAmountDeals': 80.0}"
"{'tonce': '14.1.2021 22:16', 'sellsPercent': 0.5865501920622167, 'buysPercent': 0.4134498079377833, 'sellsPercentDeals': 0.9998125257777055, 'buysPercentDeals': 0.00018747422229443452, 'pairSell': 39032.9, 'pairBuy': 38998.2, 'sellsAmountDeals': 159992.0, 'buysAmountDeals': 30.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.5884794925254306, 'buysPercent': 0.41152050747456936, 'sellsPercentDeals': 0.9998052466551113, 'buysPercentDeals': 0.00019475334488869848, 'pairSell': 38965.4, 'pairBuy': 38947.7, 'sellsAmountDeals': 154011.0, 'buysAmountDeals': 30.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.5752919510172352, 'buysPercent': 0.42470804898276476, 'sellsPercentDeals': 0.9995835386719049, 'buysPercentDeals': 0.0004164613280951753, 'pairSell': 38933.2, 'pairBuy': 38931.5, 'sellsAmountDeals': 144011.0, 'buysAmountDeals': 60.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.5988514708218232, 'buysPercent': 0.4011485291781767, 'sellsPercentDeals': 0.998512465538785, 'buysPercentDeals': 0.0014875344612150182, 'pairSell': 39053.9, 'pairBuy': 38993.6, 'sellsAmountDeals': 100688.0, 'buysAmountDeals': 150.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.593286257870603, 'buysPercent': 0.4067137421293971, 'sellsPercentDeals': 0.9983490721785644, 'buysPercentDeals': 0.0016509278214356469, 'pairSell': 39036.8, 'pairBuy': 39022.5, 'sellsAmountDeals': 90708.0, 'buysAmountDeals': 150.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.5971534719646847, 'buysPercent': 0.40284652803531523, 'sellsPercentDeals': 0.9979718218448308, 'buysPercentDeals': 0.00202817815516915, 'pairSell': 39042.7, 'pairBuy': 39006.0, 'sellsAmountDeals': 73808.0, 'buysAmountDeals': 150.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.5710879922291776, 'buysPercent': 0.4289120077708224, 'sellsPercentDeals': 0.9977899901286226, 'buysPercentDeals': 0.0022100098713774257, 'pairSell': 39047.2, 'pairBuy': 39047.1, 'sellsAmountDeals': 67723.0, 'buysAmountDeals': 150.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.581813818455045, 'buysPercent': 0.41818618154495507, 'sellsPercentDeals': 0.9933858104965809, 'buysPercentDeals': 0.006614189503419053, 'pairSell': 39060.8, 'pairBuy': 39052.8, 'sellsAmountDeals': 57673.0, 'buysAmountDeals': 384.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.5693628286428639, 'buysPercent': 0.4306371713571361, 'sellsPercentDeals': 0.9921744446708783, 'buysPercentDeals': 0.007825555329121664, 'pairSell': 39035.9, 'pairBuy': 39030.3, 'sellsAmountDeals': 48686.0, 'buysAmountDeals': 384.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.6239344364945134, 'buysPercent': 0.3760655635054866, 'sellsPercentDeals': 0.9904210736379964, 'buysPercentDeals': 0.009578926362003592, 'pairSell': 39036.8, 'pairBuy': 39036.7, 'sellsAmountDeals': 39704.0, 'buysAmountDeals': 384.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.5709765141849398, 'buysPercent': 0.4290234858150603, 'sellsPercentDeals': 0.9195435092724679, 'buysPercentDeals': 0.0804564907275321, 'pairSell': 39043.5, 'pairBuy': 39031.6, 'sellsAmountDeals': 38676.0, 'buysAmountDeals': 3384.0}"
"{'tonce': '14.1.2021 22:17', 'sellsPercent': 0.5673154703201824, 'buysPercent': 0.43268452967981763, 'sellsPercentDeals': 0.8954264524103832, 'buysPercentDeals': 0.10457354758961682, 'pairSell': 39043.0, 'pairBuy': 39042.9, 'sellsAmountDeals': 28976.0, 'buysAmountDeals': 3384.0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.6174962202816153, 'buysPercent': 0.3825037797183846, 'sellsPercentDeals': 0.8782835226861567, 'buysPercentDeals': 0.12171647731384326, 'pairSell': 39030.1, 'pairBuy': 39030.0, 'sellsAmountDeals': 24274.0, 'buysAmountDeals': 3364.0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.5842562112400044, 'buysPercent': 0.4157437887599957, 'sellsPercentDeals': 0.8801064441887226, 'buysPercentDeals': 0.11989355581127734, 'pairSell': 39039.4, 'pairBuy': 39027.8, 'sellsAmountDeals': 24474.0, 'buysAmountDeals': 3334.0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.5907647834251005, 'buysPercent': 0.4092352165748994, 'sellsPercentDeals': 0.8766966233958357, 'buysPercentDeals': 0.12330337660416435, 'pairSell': 39009.0, 'pairBuy': 39000.0, 'sellsAmountDeals': 23705.0, 'buysAmountDeals': 3334.0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.6078095903383123, 'buysPercent': 0.3921904096616878, 'sellsPercentDeals': 0.9998705300499754, 'buysPercentDeals': 0.0001294699500245993, 'pairSell': 39000.1, 'pairBuy': 39000.0, 'sellsAmountDeals': 77228.0, 'buysAmountDeals': 10.0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.5930947636186938, 'buysPercent': 0.40690523638130616, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39035.2, 'pairBuy': 39000.0, 'sellsAmountDeals': 136400.0, 'buysAmountDeals': 0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.5789383058201194, 'buysPercent': 0.42106169417988054, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 38965.3, 'pairBuy': 38963.0, 'sellsAmountDeals': 185276.0, 'buysAmountDeals': 0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.6635358901377036, 'buysPercent': 0.33646410986229636, 'sellsPercentDeals': 0.9319332566168009, 'buysPercentDeals': 0.06806674338319908, 'pairSell': 38953.4, 'pairBuy': 38953.3, 'sellsAmountDeals': 129576.0, 'buysAmountDeals': 9464.0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.648517235235303, 'buysPercent': 0.351482764764697, 'sellsPercentDeals': 0.9235244682914215, 'buysPercentDeals': 0.07647553170857845, 'pairSell': 38966.1, 'pairBuy': 38943.3, 'sellsAmountDeals': 114288.0, 'buysAmountDeals': 9464.0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.6640141167432546, 'buysPercent': 0.3359858832567454, 'sellsPercentDeals': 0.851710252111374, 'buysPercentDeals': 0.148289747888626, 'pairSell': 38888.9, 'pairBuy': 38846.6, 'sellsAmountDeals': 54357.0, 'buysAmountDeals': 9464.0}"
"{'tonce': '14.1.2021 22:18', 'sellsPercent': 0.5956397308481389, 'buysPercent': 0.404360269151861, 'sellsPercentDeals': 0.8021864769833893, 'buysPercentDeals': 0.19781352301661076, 'pairSell': 38820.2, 'pairBuy': 38804.5, 'sellsAmountDeals': 39697.0, 'buysAmountDeals': 9789.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.628787091739794, 'buysPercent': 0.3712129082602061, 'sellsPercentDeals': 0.8000637755102041, 'buysPercentDeals': 0.19993622448979592, 'pairSell': 38835.7, 'pairBuy': 38835.6, 'sellsAmountDeals': 37635.0, 'buysAmountDeals': 9405.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.564534302216509, 'buysPercent': 0.43546569778349103, 'sellsPercentDeals': 0.9752019051563471, 'buysPercentDeals': 0.024798094843652932, 'pairSell': 38832.0, 'pairBuy': 38827.9, 'sellsAmountDeals': 18837.0, 'buysAmountDeals': 479.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.5663357123124191, 'buysPercent': 0.43366428768758086, 'sellsPercentDeals': 0.9678696002146499, 'buysPercentDeals': 0.03213039978535015, 'pairSell': 38815.9, 'pairBuy': 38776.9, 'sellsAmountDeals': 14429.0, 'buysAmountDeals': 479.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.543922082889083, 'buysPercent': 0.45607791711091705, 'sellsPercentDeals': 0.8574800637958533, 'buysPercentDeals': 0.14251993620414674, 'pairSell': 38734.6, 'pairBuy': 38705.4, 'sellsAmountDeals': 13441.0, 'buysAmountDeals': 2234.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.5358490076394877, 'buysPercent': 0.46415099236051227, 'sellsPercentDeals': 0.8503683858004019, 'buysPercentDeals': 0.1496316141995981, 'pairSell': 38721.8, 'pairBuy': 38715.5, 'sellsAmountDeals': 12696.0, 'buysAmountDeals': 2234.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.548087620565073, 'buysPercent': 0.451912379434927, 'sellsPercentDeals': 0.7418285714285714, 'buysPercentDeals': 0.25817142857142855, 'pairSell': 38649.7, 'pairBuy': 38622.7, 'sellsAmountDeals': 6491.0, 'buysAmountDeals': 2259.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.5402718355938897, 'buysPercent': 0.4597281644061103, 'sellsPercentDeals': 0.8695704200071797, 'buysPercentDeals': 0.1304295799928204, 'pairSell': 38676.9, 'pairBuy': 38668.4, 'sellsAmountDeals': 14534.0, 'buysAmountDeals': 2180.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.5884162927875423, 'buysPercent': 0.4115837072124577, 'sellsPercentDeals': 0.8574916626965221, 'buysPercentDeals': 0.14250833730347784, 'pairSell': 38646.6, 'pairBuy': 38614.6, 'sellsAmountDeals': 14399.0, 'buysAmountDeals': 2393.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.5547689437247377, 'buysPercent': 0.4452310562752622, 'sellsPercentDeals': 0.8574916626965221, 'buysPercentDeals': 0.14250833730347784, 'pairSell': 38669.4, 'pairBuy': 38651.3, 'sellsAmountDeals': 14399.0, 'buysAmountDeals': 2393.0}"
"{'tonce': '14.1.2021 22:19', 'sellsPercent': 0.6403192994305437, 'buysPercent': 0.3596807005694564, 'sellsPercentDeals': 0.971936589545844, 'buysPercentDeals': 0.028063410454155956, 'pairSell': 38785.3, 'pairBuy': 38716.6, 'sellsAmountDeals': 13611.0, 'buysAmountDeals': 393.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.6492291453892102, 'buysPercent': 0.35077085461078983, 'sellsPercentDeals': 0.9775208273484631, 'buysPercentDeals': 0.022479172651536913, 'pairSell': 38769.5, 'pairBuy': 38750.5, 'sellsAmountDeals': 13611.0, 'buysAmountDeals': 313.0}"
